;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/02/2025 14:16:59
;----------------------------------------------

;Address Opcode 	ASM
0x037A      [16]    ___CC2DW
0x038A      [10]    _PWM1_Start
0x0394       [8]    _PWM1_Init
0x039C     [150]    _Lcd_Init
0x0432      [26]    _I2C1_Is_Idle
0x044C     [120]    _I2C1_Init
0x04C4      [86]    _receberDados
0x051A     [218]    _double2word
0x05F4     [108]    _PWM1_Set_Duty
0x0660     [126]    _Lcd_Out
0x06DE      [62]    _ADC_Read
0x071C      [40]    _word2double
0x0744     [288]    _Mul_32x32_FP
0x0864     [396]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [15]    ?lstr3_ProjetoFinal_PIC
0x0024       [8]    ?lstr2_ProjetoFinal_PIC
0x002C       [8]    ?lstr4_ProjetoFinal_PIC
0x0034       [4]    ?lstr6_ProjetoFinal_PIC
0x0038      [16]    ?lstr5_ProjetoFinal_PIC
0x0048      [12]    ?lstr1_ProjetoFinal_PIC
0x0054       [4]    _valorTemp
0x0058       [2]    _flagCooler
0x005A       [4]    _valorPressure
0x005E       [2]    _valorUmidade
0x0060       [4]    _valorAltitude
0x0064       [9]    ?lstr7_ProjetoFinal_PIC
0x006D       [1]    _vref_mask
0x006E       [5]    ?lstr8_ProjetoFinal_PIC
0x0073       [4]    __Lib_I2C_c34__I2C1_TIMEOUT
0x0077       [4]    _I2C_Read_Ptr
0x007B       [4]    _I2C_Restart_Ptr
0x007F       [0]    __Lib_Lcd_cmd_status
0x0080       [1]    main_ucStatus_inc_L0
0x0081       [4]    _I2C_Write_Ptr
0x0085       [4]    _I2C_Stop_Ptr
0x0089       [4]    _I2C_Start_Ptr
0x008D       [4]    _I2C_Is_Idle_Ptr
0x0091       [4]    _I2C1_Timeout_Ptr
0x0095       [2]    main_uiValorAD_L0
0x0097       [2]    main_uiContador_L0
0x0099       [2]    main_uiValor_L0
0x009B       [1]    FARG_ADC_Read_channel
0x009B       [4]    FARG_PWM1_Init_PWM_Freq
0x009B       [1]    FARG_Lcd_Out_row
0x009B       [4]    FARG_I2C1_Init_clock
0x009B       [1]    FARG_PWM1_Set_Duty_new_duty
0x009C       [1]    FARG_Lcd_Out_column
0x009D       [2]    FARG_Lcd_Out_text
0x009F       [1]    Lcd_Out_i_L0
0x00A0       [1]    FARG_Lcd_Chr_CP_out_char
0x00A0       [2]    I2C_ReceiveInt_intUnion_L0
0x00A0       [4]    I2C_ReceiveFloat_floatUnion_L0
0x00A2       [2]    I2C_ReceiveInt_i_L0
0x00A4       [2]    I2C_ReceiveFloat_i_L0
0x00A4       [2]    FLOC__I2C_ReceiveInt
0x00A6       [2]    FLOC__I2C_ReceiveFloat
0x00A8       [1]    FARG_I2C_ReceiveByte_ack
0x00A8       [1]    FARG_Lcd_Cmd_out_char
0x00A9       [1]    FARG_I2C1_Rd_ack
0x00AA       [1]    I2C1_Rd_tmp_L0
0x00AB       [4]    I2C1_Rd_timeout_L0
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F83       [0]    LCD_D7
0x0F83       [0]    LCD_D6
0x0F83       [0]    LCD_D5
0x0F83       [0]    LCD_D4
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD5_bit
0x0F83       [0]    RD7_bit
0x0F84       [0]    LCD_EN
0x0F84       [0]    LCD_RS
0x0F84       [0]    RE1_bit
0x0F84       [0]    RE2_bit
0x0F8B       [0]    LATC4_bit
0x0F8B       [0]    LATC3_bit
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    TRISC3_bit
0x0F94       [0]    TRISC4_bit
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    LCD_D5_Direction
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    LCD_D4_Direction
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    LCD_D7_Direction
0x0F95       [0]    LCD_D6_Direction
0x0F96       [0]    TRISE2_bit
0x0F96       [0]    LCD_RS_Direction
0x0F96       [0]    LCD_EN_Direction
0x0F96       [0]    TRISE1_bit
0x0F9E       [1]    PIR1
0x0FBD       [1]    CCP1CON
0x0FBE       [1]    CCPR1L
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FC5       [1]    SSPCON2
0x0FC6       [1]    SSPCON1
0x0FC7       [1]    SSPSTAT
0x0FC8       [1]    SSPADD
0x0FC9       [1]    SSPBUF
0x0FCA       [1]    T2CON
0x0FCB       [1]    PR2
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [2]    FSR1
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFD       [1]    TOSL
0x0FFE       [1]    TOSH
0x0FFF       [1]    TOSU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x09F0      [15]    ?ICS?lstr3_ProjetoFinal_PIC
0x09FF       [8]    ?ICS?lstr2_ProjetoFinal_PIC
0x0A07       [8]    ?ICS?lstr4_ProjetoFinal_PIC
0x0A0F       [4]    ?ICS?lstr6_ProjetoFinal_PIC
0x0A13      [16]    ?ICS?lstr5_ProjetoFinal_PIC
0x0A23      [12]    ?ICS?lstr1_ProjetoFinal_PIC
0x0A2F       [4]    ?ICS_valorTemp
0x0A33       [2]    ?ICS_flagCooler
0x0A35       [4]    ?ICS_valorPressure
0x0A39       [2]    ?ICS_valorUmidade
0x0A3B       [4]    ?ICS_valorAltitude
0x0A3F       [9]    ?ICS?lstr7_ProjetoFinal_PIC
0x0A48       [1]    ?ICS_vref_mask
0x0A49       [5]    ?ICS?lstr8_ProjetoFinal_PIC
0x0A4E       [4]    ?ICS__Lib_I2C_c34__I2C1_TIMEOUT
